grid: 342 runs
[1/342] skip (done) topicmodels-vem__ap__k25__i10__t1__r1
[2/342] skip (done) gensim__ap__k25__i10__t1__r1
[3/342] skip (done) sklearn__ap__k25__i10__t1__r1
[4/342] skip (done) tidylda__ap__k25__i200__t1__r1
[5/342] skip (done) text2vec__ap__k25__i200__t1__r1
[6/342] skip (done) textmineR__ap__k25__i200__t1__r1
[7/342] skip (done) topicmodels-gibbs__ap__k25__i200__t1__r1
[8/342] skip (done) lda__ap__k25__i200__t1__r1
[9/342] skip (done) mallet__ap__k25__i200__t1__r1
[10/342] skip (done) tomotopy__ap__k25__i200__t1__r1
[11/342] skip (done) topicmodels-vem__ap__k50__i10__t1__r1
[12/342] skip (done) gensim__ap__k50__i10__t1__r1
[13/342] skip (done) sklearn__ap__k50__i10__t1__r1
[14/342] skip (done) tidylda__ap__k50__i200__t1__r1
[15/342] skip (done) text2vec__ap__k50__i200__t1__r1
[16/342] skip (done) textmineR__ap__k50__i200__t1__r1
[17/342] skip (done) topicmodels-gibbs__ap__k50__i200__t1__r1
[18/342] skip (done) lda__ap__k50__i200__t1__r1
[19/342] mallet__ap__k50__i200__t1__r1
[20/342] tomotopy__ap__k50__i200__t1__r1
[21/342] topicmodels-vem__ap__k100__i1__t1__r1
[22/342] topicmodels-vem__ap__k100__i1__t1__r2
[23/342] topicmodels-vem__ap__k100__i1__t1__r3
[24/342] gensim__ap__k100__i1__t1__r1
[25/342] gensim__ap__k100__i1__t1__r2
[26/342] gensim__ap__k100__i1__t1__r3
[27/342] sklearn__ap__k100__i1__t1__r1
[28/342] sklearn__ap__k100__i1__t1__r2
[29/342] sklearn__ap__k100__i1__t1__r3
[30/342] topicmodels-vem__ap__k100__i2__t1__r1
[31/342] topicmodels-vem__ap__k100__i2__t1__r2
[32/342] topicmodels-vem__ap__k100__i2__t1__r3
[33/342] gensim__ap__k100__i2__t1__r1
[34/342] gensim__ap__k100__i2__t1__r2
[35/342] gensim__ap__k100__i2__t1__r3
[36/342] sklearn__ap__k100__i2__t1__r1
[37/342] sklearn__ap__k100__i2__t1__r2
[38/342] sklearn__ap__k100__i2__t1__r3
[39/342] topicmodels-vem__ap__k100__i5__t1__r1
[40/342] topicmodels-vem__ap__k100__i5__t1__r2
[41/342] topicmodels-vem__ap__k100__i5__t1__r3
[42/342] gensim__ap__k100__i5__t1__r1
[43/342] gensim__ap__k100__i5__t1__r2
[44/342] gensim__ap__k100__i5__t1__r3
[45/342] sklearn__ap__k100__i5__t1__r1
[46/342] sklearn__ap__k100__i5__t1__r2
[47/342] sklearn__ap__k100__i5__t1__r3
[48/342] skip (done) topicmodels-vem__ap__k100__i10__t1__r1
[49/342] topicmodels-vem__ap__k100__i10__t1__r2
[50/342] topicmodels-vem__ap__k100__i10__t1__r3
